
episode num: 0
C:\Users\sari\Desktop\DeepCover\models\A2C\train.py:40: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  state = torch.tensor(state)
C:\Users\sari\Desktop\DeepCover\models\A2C\train.py:51: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  s1 = torch.tensor(s1)
C:\Users\sari\Desktop\DeepCover\models\A2C\train.py:65: UserWarning: Using a target size (torch.Size([1])) that is different to the input size (torch.Size([])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_critic = F.smooth_l1_loss(y_predicted, y_expected)
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 384 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1263057.875, '_timestamp': 1694476679.571517}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 385 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 722416.0625, '_timestamp': 1694476679.5773773}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 386 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1499475.5, '_timestamp': 1694476679.5842383}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 387 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1209852.0, '_timestamp': 1694476679.5892494}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 388 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1160786.375, '_timestamp': 1694476679.5953455}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 389 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1430609.0, '_timestamp': 1694476679.6008873}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 390 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1648759.125, '_timestamp': 1694476679.609078}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 391 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 646623.4375, '_timestamp': 1694476679.609078}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 392 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 618359.625, '_timestamp': 1694476679.6210718}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 393 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 782215.75, '_timestamp': 1694476679.6281664}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 394 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1280113.25, '_timestamp': 1694476679.6352594}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 395 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1849997.375, '_timestamp': 1694476679.640638}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 396 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 2025747.25, '_timestamp': 1694476679.648212}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 397 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1720788.125, '_timestamp': 1694476679.6559477}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 398 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1978089.5, '_timestamp': 1694476679.659102}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 399 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1846839.25, '_timestamp': 1694476679.6671457}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 400 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1289710.5, '_timestamp': 1694476679.675274}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 401 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 792441.5, '_timestamp': 1694476679.6798387}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 402 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1005097.8125, '_timestamp': 1694476679.690267}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 403 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -358986.6875, '_timestamp': 1694476679.6983027}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 404 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -1376.90625, '_timestamp': 1694476679.705952}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 405 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1211337.625, '_timestamp': 1694476679.7102482}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 406 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 466649.375, '_timestamp': 1694476679.721215}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 407 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -532111.5625, '_timestamp': 1694476679.728169}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 408 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -571241.6875, '_timestamp': 1694476679.736352}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 409 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 119818.125, '_timestamp': 1694476679.7411063}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 410 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1125394.5, '_timestamp': 1694476679.7520292}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 411 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 916043.8125, '_timestamp': 1694476679.7587163}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 412 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 900165.5, '_timestamp': 1694476679.7677166}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 413 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1300955.5, '_timestamp': 1694476679.7742016}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 414 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 808008.0625, '_timestamp': 1694476679.7809668}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 415 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 851107.6875, '_timestamp': 1694476679.7905645}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 416 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1339625.125, '_timestamp': 1694476679.79242}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 417 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1209389.75, '_timestamp': 1694476679.801648}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 418 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 982321.1875, '_timestamp': 1694476679.8095133}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 419 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1323135.75, '_timestamp': 1694476679.8115695}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 420 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1391367.5, '_timestamp': 1694476679.8241463}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 421 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1669042.5, '_timestamp': 1694476679.8318408}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 422 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 2228531.75, '_timestamp': 1694476679.8374534}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 423 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 2258781.25, '_timestamp': 1694476679.8424597}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 424 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 2468139.75, '_timestamp': 1694476679.850603}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 425 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 2493914.25, '_timestamp': 1694476679.8575864}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 426 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 2435323.25, '_timestamp': 1694476679.8655264}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 427 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 2450420.0, '_timestamp': 1694476679.8728669}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 428 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 2025695.5, '_timestamp': 1694476679.881202}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 429 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 2064990.0, '_timestamp': 1694476679.8884792}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 430 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1954188.625, '_timestamp': 1694476679.894462}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 431 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1952266.0, '_timestamp': 1694476679.903648}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 432 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1430027.25, '_timestamp': 1694476679.9119017}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 433 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1096419.75, '_timestamp': 1694476679.918852}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 434 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1121587.875, '_timestamp': 1694476679.9259973}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 435 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 874466.25, '_timestamp': 1694476679.934493}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 436 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1207471.875, '_timestamp': 1694476679.9414775}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 437 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1402612.375, '_timestamp': 1694476679.9455013}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 438 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 687751.5, '_timestamp': 1694476679.956217}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 439 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 592759.875, '_timestamp': 1694476679.96325}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 440 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 407205.28125, '_timestamp': 1694476679.9718413}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 441 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 481917.53125, '_timestamp': 1694476679.9759548}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 442 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 733041.75, '_timestamp': 1694476679.984544}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 443 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 436178.96875, '_timestamp': 1694476679.9905882}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 444 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 519894.6875, '_timestamp': 1694476679.9967034}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 445 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 491410.46875, '_timestamp': 1694476680.0072272}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 446 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 22732.0, '_timestamp': 1694476680.0151403}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 447 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 692940.375, '_timestamp': 1694476680.022899}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 448 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 641810.5, '_timestamp': 1694476680.0273726}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 449 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 720243.0, '_timestamp': 1694476680.0396023}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 450 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 581666.5, '_timestamp': 1694476680.0476334}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 451 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 405851.34375, '_timestamp': 1694476680.0552564}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 452 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 309096.4375, '_timestamp': 1694476680.0587342}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 453 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 559574.5, '_timestamp': 1694476680.070448}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 454 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 388739.8125, '_timestamp': 1694476680.0787878}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 455 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 555602.75, '_timestamp': 1694476680.0856307}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 456 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 846484.3125, '_timestamp': 1694476680.090617}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 457 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 786963.75, '_timestamp': 1694476680.098753}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 458 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1078831.25, '_timestamp': 1694476680.1082757}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 459 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1283922.375, '_timestamp': 1694476680.1162536}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 460 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1626291.0, '_timestamp': 1694476680.1232357}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 461 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1446034.875, '_timestamp': 1694476680.1294603}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 462 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1401820.375, '_timestamp': 1694476680.1387155}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 463 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1706906.625, '_timestamp': 1694476680.1415982}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 464 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1205964.25, '_timestamp': 1694476680.1533701}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 465 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 976712.625, '_timestamp': 1694476680.1597068}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 466 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 698630.625, '_timestamp': 1694476680.168029}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 467 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 804140.75, '_timestamp': 1694476680.174102}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 468 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 795900.5, '_timestamp': 1694476680.1802015}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 469 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 952647.6875, '_timestamp': 1694476680.1897173}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 470 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1200304.0, '_timestamp': 1694476680.1910605}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 471 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 850130.5, '_timestamp': 1694476680.2044556}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 472 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 863711.625, '_timestamp': 1694476680.2111113}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 473 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1033596.75, '_timestamp': 1694476680.2200668}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 474 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 843626.25, '_timestamp': 1694476680.225986}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 475 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 945966.5625, '_timestamp': 1694476680.2311053}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 476 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 887529.5, '_timestamp': 1694476680.2388067}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 477 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 891029.5, '_timestamp': 1694476680.2418091}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 478 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1062529.0, '_timestamp': 1694476680.253063}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 479 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1011453.625, '_timestamp': 1694476680.2600074}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 480 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1012724.875, '_timestamp': 1694476680.2629993}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 481 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1132801.0, '_timestamp': 1694476680.2721949}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 482 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1124688.75, '_timestamp': 1694476680.2801154}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 483 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1088649.5, '_timestamp': 1694476680.287807}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 484 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1122367.5, '_timestamp': 1694476680.2929094}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 485 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1203247.0, '_timestamp': 1694476680.2929094}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 486 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1079890.0, '_timestamp': 1694476680.3075469}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 487 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1159564.625, '_timestamp': 1694476680.3135474}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 488 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1196358.125, '_timestamp': 1694476680.3221586}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 489 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1344583.0, '_timestamp': 1694476680.3244298}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 490 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1231191.625, '_timestamp': 1694476680.3369288}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 491 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1347616.0, '_timestamp': 1694476680.342913}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 492 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1276689.875, '_timestamp': 1694476680.34391}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 493 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1190504.5, '_timestamp': 1694476680.3575277}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 494 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1358379.875, '_timestamp': 1694476680.363663}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 495 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1456525.625, '_timestamp': 1694476680.3692887}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 496 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1450772.375, '_timestamp': 1694476680.3752766}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 497 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1428746.25, '_timestamp': 1694476680.3812985}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 498 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1411014.5, '_timestamp': 1694476680.3872435}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 499 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1397132.875, '_timestamp': 1694476680.3945732}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 500 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1393727.75, '_timestamp': 1694476680.4035861}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 501 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1372521.125, '_timestamp': 1694476680.411564}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 502 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1586758.625, '_timestamp': 1694476680.4215372}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 503 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1543772.25, '_timestamp': 1694476680.431508}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 504 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1509058.0, '_timestamp': 1694476680.439487}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 505 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1502210.25, '_timestamp': 1694476680.4474657}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 506 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1532058.5, '_timestamp': 1694476680.4554443}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 507 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1546925.25, '_timestamp': 1694476680.462425}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 508 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1489521.375, '_timestamp': 1694476680.468331}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 509 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1464064.875, '_timestamp': 1694476680.475313}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 510 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1857019.0, '_timestamp': 1694476680.4773066}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 511 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1606916.0, '_timestamp': 1694476680.4869652}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 512 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1581975.875, '_timestamp': 1694476680.4909844}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 513 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1528092.5, '_timestamp': 1694476680.4970639}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 514 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1525030.75, '_timestamp': 1694476680.5046425}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 515 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1422644.125, '_timestamp': 1694476680.5090728}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 516 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1613274.5, '_timestamp': 1694476680.5156312}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 517 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1618274.5, '_timestamp': 1694476680.5223365}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 518 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1497726.375, '_timestamp': 1694476680.5293179}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 519 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1492653.0, '_timestamp': 1694476680.535014}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 520 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1457070.125, '_timestamp': 1694476680.5415072}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 521 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1485598.0, '_timestamp': 1694476680.5490901}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 522 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1398524.875, '_timestamp': 1694476680.556678}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 523 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1235236.5, '_timestamp': 1694476680.5600767}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 524 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1219391.625, '_timestamp': 1694476680.5684059}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 525 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1518559.0, '_timestamp': 1694476680.574711}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 526 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1106317.25, '_timestamp': 1694476680.5807822}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 527 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1448869.0, '_timestamp': 1694476680.5860217}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 528 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1456750.0, '_timestamp': 1694476680.591175}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 529 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1370699.625, '_timestamp': 1694476680.59928}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 530 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1646530.375, '_timestamp': 1694476680.6067328}).
